PARAMS
GeneratorVersion,1.0.0
RelX,54
RelY,0

WIRE
Name,S2BEG3 ⟶ S2MID3
RelX,88
RelY,107
RelX,53
RelY,107
RelX,53
RelY,0

WIRE
Name,S2BEG4 ⟶ S2MID4
RelX,88
RelY,108
RelX,52
RelY,108
RelX,52
RelY,0

WIRE
Name,S2BEG5 ⟶ S2MID5
RelX,88
RelY,109
RelX,51
RelY,109
RelX,51
RelY,0

WIRE
Name,S2BEG6 ⟶ S2MID6
RelX,88
RelY,110
RelX,50
RelY,110
RelX,50
RelY,0

WIRE
Name,S2BEG7 ⟶ S2MID7
RelX,88
RelY,111
RelX,49
RelY,111
RelX,49
RelY,0

WIRE
Name,S2BEGb0 ⟶ S2END0
RelX,88
RelY,112
RelX,48
RelY,112
RelX,48
RelY,0

WIRE
Name,S2BEGb1 ⟶ S2END1
RelX,88
RelY,113
RelX,47
RelY,113
RelX,47
RelY,0

WIRE
Name,S2BEGb2 ⟶ S2END2
RelX,88
RelY,114
RelX,46
RelY,114
RelX,46
RelY,0

WIRE
Name,S2BEGb3 ⟶ S2END3
RelX,88
RelY,115
RelX,45
RelY,115
RelX,45
RelY,0

WIRE
Name,S2BEGb4 ⟶ S2END4
RelX,88
RelY,116
RelX,44
RelY,116
RelX,44
RelY,0

WIRE
Name,S2BEGb5 ⟶ S2END5
RelX,88
RelY,117
RelX,43
RelY,117
RelX,43
RelY,0

WIRE
Name,S2BEGb6 ⟶ S2END6
RelX,88
RelY,118
RelX,42
RelY,118
RelX,42
RelY,0

WIRE
Name,S2BEGb7 ⟶ S2END7
RelX,88
RelY,119
RelX,41
RelY,119
RelX,41
RelY,0

WIRE
Name,N1BEG0 ⟶ N1END0
RelX,88
RelY,200
RelX,80
RelY,200
RelX,80
RelY,320

WIRE
Name,N1BEG1 ⟶ N1END1
RelX,88
RelY,199
RelX,79
RelY,199
RelX,79
RelY,320

WIRE
Name,N1BEG2 ⟶ N1END2
RelX,88
RelY,198
RelX,78
RelY,198
RelX,78
RelY,320

WIRE
Name,N1BEG3 ⟶ N1END3
RelX,88
RelY,197
RelX,77
RelY,197
RelX,77
RelY,320

WIRE
Name,N2BEG0 ⟶ N2MID0
RelX,88
RelY,196
RelX,76
RelY,196
RelX,76
RelY,320

WIRE
Name,N2BEG1 ⟶ N2MID1
RelX,88
RelY,195
RelX,75
RelY,195
RelX,75
RelY,320

WIRE
Name,N2BEG2 ⟶ N2MID2
RelX,88
RelY,194
RelX,74
RelY,194
RelX,74
RelY,320

WIRE
Name,N2BEG3 ⟶ N2MID3
RelX,88
RelY,193
RelX,73
RelY,193
RelX,73
RelY,320

WIRE
Name,N2BEG4 ⟶ N2MID4
RelX,88
RelY,192
RelX,72
RelY,192
RelX,72
RelY,320

WIRE
Name,N2BEG5 ⟶ N2MID5
RelX,88
RelY,191
RelX,71
RelY,191
RelX,71
RelY,320

WIRE
Name,N2BEG6 ⟶ N2MID6
RelX,88
RelY,190
RelX,70
RelY,190
RelX,70
RelY,320

WIRE
Name,N2BEG7 ⟶ N2MID7
RelX,88
RelY,189
RelX,69
RelY,189
RelX,69
RelY,320

WIRE
Name,N2BEGb0 ⟶ N2END0
RelX,88
RelY,188
RelX,68
RelY,188
RelX,68
RelY,320

WIRE
Name,N2BEGb1 ⟶ N2END1
RelX,88
RelY,187
RelX,67
RelY,187
RelX,67
RelY,320

WIRE
Name,N2BEGb2 ⟶ N2END2
RelX,88
RelY,186
RelX,66
RelY,186
RelX,66
RelY,320

WIRE
Name,N2BEGb3 ⟶ N2END3
RelX,88
RelY,185
RelX,65
RelY,185
RelX,65
RelY,320

WIRE
Name,N2BEGb4 ⟶ N2END4
RelX,88
RelY,184
RelX,64
RelY,184
RelX,64
RelY,320

WIRE
Name,N2BEGb5 ⟶ N2END5
RelX,88
RelY,183
RelX,63
RelY,183
RelX,63
RelY,320

WIRE
Name,N2BEGb6 ⟶ N2END6
RelX,88
RelY,182
RelX,62
RelY,182
RelX,62
RelY,320

WIRE
Name,N2BEGb7 ⟶ N2END7
RelX,88
RelY,181
RelX,61
RelY,181
RelX,61
RelY,320

WIRE
Name,S1BEG0 ⟶ S1END0
RelX,88
RelY,180
RelX,60
RelY,180
RelX,60
RelY,320

WIRE
Name,S1BEG1 ⟶ S1END1
RelX,88
RelY,179
RelX,59
RelY,179
RelX,59
RelY,320

WIRE
Name,S1BEG2 ⟶ S1END2
RelX,88
RelY,178
RelX,58
RelY,178
RelX,58
RelY,320

WIRE
Name,S1BEG3 ⟶ S1END3
RelX,88
RelY,177
RelX,57
RelY,177
RelX,57
RelY,320

WIRE
Name,S2BEG0 ⟶ S2MID0
RelX,88
RelY,176
RelX,56
RelY,176
RelX,56
RelY,320

WIRE
Name,S2BEG1 ⟶ S2MID1
RelX,88
RelY,175
RelX,55
RelY,175
RelX,55
RelY,320

WIRE
Name,S2BEG2 ⟶ S2MID2
RelX,88
RelY,174
RelX,54
RelY,174
RelX,54
RelY,320

WIRE
Name,S2BEG3 ⟶ S2MID3
RelX,88
RelY,173
RelX,53
RelY,173
RelX,53
RelY,320

WIRE
Name,S2BEG4 ⟶ S2MID4
RelX,88
RelY,172
RelX,52
RelY,172
RelX,52
RelY,320

WIRE
Name,S2BEG5 ⟶ S2MID5
RelX,88
RelY,171
RelX,51
RelY,171
RelX,51
RelY,320

WIRE
Name,S2BEG6 ⟶ S2MID6
RelX,88
RelY,170
RelX,50
RelY,170
RelX,50
RelY,320

WIRE
Name,S2BEG7 ⟶ S2MID7
RelX,88
RelY,169
RelX,49
RelY,169
RelX,49
RelY,320

WIRE
Name,S2BEGb0 ⟶ S2END0
RelX,88
RelY,168
RelX,48
RelY,168
RelX,48
RelY,320

WIRE
Name,S2BEGb1 ⟶ S2END1
RelX,88
RelY,167
RelX,47
RelY,167
RelX,47
RelY,320

WIRE
Name,S2BEGb2 ⟶ S2END2
RelX,88
RelY,166
RelX,46
RelY,166
RelX,46
RelY,320

WIRE
Name,S2BEGb3 ⟶ S2END3
RelX,88
RelY,165
RelX,45
RelY,165
RelX,45
RelY,320

WIRE
Name,S2BEGb4 ⟶ S2END4
RelX,88
RelY,164
RelX,44
RelY,164
RelX,44
RelY,320

WIRE
Name,S2BEGb5 ⟶ S2END5
RelX,88
RelY,163
RelX,43
RelY,163
RelX,43
RelY,320

WIRE
Name,S2BEGb6 ⟶ S2END6
RelX,88
RelY,162
RelX,42
RelY,162
RelX,42
RelY,320

WIRE
Name,S2BEGb7 ⟶ S2END7
RelX,88
RelY,161
RelX,41
RelY,161
RelX,41
RelY,320

WIRE
Name,NULL0 ⟶ E1END0
RelX,96
RelY,208
RelX,96
RelY,216
RelX,0
RelY,216

WIRE
Name,NULL1 ⟶ E1END1
RelX,97
RelY,208
RelX,97
RelY,217
RelX,0
RelY,217

WIRE
Name,NULL2 ⟶ E1END2
RelX,98
RelY,208
RelX,98
RelY,218
RelX,0
RelY,218

WIRE
Name,NULL3 ⟶ E1END3
RelX,99
RelY,208
RelX,99
RelY,219
RelX,0
RelY,219

WIRE
Name,NULL0 ⟶ E2MID0
RelX,100
RelY,208
RelX,100
RelY,220
RelX,0
RelY,220

WIRE
Name,NULL1 ⟶ E2MID1
RelX,101
RelY,208
RelX,101
RelY,221
RelX,0
RelY,221

WIRE
Name,NULL2 ⟶ E2MID2
RelX,102
RelY,208
RelX,102
RelY,222
RelX,0
RelY,222

WIRE
Name,NULL3 ⟶ E2MID3
RelX,103
RelY,208
RelX,103
RelY,223
RelX,0
RelY,223

WIRE
Name,NULL4 ⟶ E2MID4
RelX,104
RelY,208
RelX,104
RelY,224
RelX,0
RelY,224

WIRE
Name,NULL5 ⟶ E2MID5
RelX,105
RelY,208
RelX,105
RelY,225
RelX,0
RelY,225

WIRE
Name,NULL6 ⟶ E2MID6
RelX,106
RelY,208
RelX,106
RelY,226
RelX,0
RelY,226

WIRE
Name,NULL7 ⟶ E2MID7
RelX,107
RelY,208
RelX,107
RelY,227
RelX,0
RelY,227

WIRE
Name,NULL0 ⟶ E2END0
RelX,108
RelY,208
RelX,108
RelY,228
RelX,0
RelY,228

WIRE
Name,NULL1 ⟶ E2END1
RelX,109
RelY,208
RelX,109
RelY,229
RelX,0
RelY,229

WIRE
Name,NULL2 ⟶ E2END2
RelX,110
RelY,208
RelX,110
RelY,230
RelX,0
RelY,230

WIRE
Name,NULL3 ⟶ E2END3
RelX,111
RelY,208
RelX,111
RelY,231
RelX,0
RelY,231

WIRE
Name,NULL4 ⟶ E2END4
RelX,112
RelY,208
RelX,112
RelY,232
RelX,0
RelY,232

WIRE
Name,NULL5 ⟶ E2END5
RelX,113
RelY,208
RelX,113
RelY,233
RelX,0
RelY,233

WIRE
Name,NULL6 ⟶ E2END6
RelX,114
RelY,208
RelX,114
RelY,234
RelX,0
RelY,234

WIRE
Name,NULL7 ⟶ E2END7
RelX,115
RelY,208
RelX,115
RelY,235
RelX,0
RelY,235

WIRE
Name,W1BEG0 ⟶ NULL0
RelX,116
RelY,208
RelX,116
RelY,236
RelX,0
RelY,236

WIRE
Name,W1BEG1 ⟶ NULL1
RelX,117
RelY,208
RelX,117
RelY,237
RelX,0
RelY,237

WIRE
Name,W1BEG2 ⟶ NULL2
RelX,118
RelY,208
RelX,118
RelY,238
RelX,0
RelY,238

WIRE
Name,W1BEG3 ⟶ NULL3
RelX,119
RelY,208
RelX,119
RelY,239
RelX,0
RelY,239

WIRE
Name,W2BEG0 ⟶ NULL0
RelX,120
RelY,208
RelX,120
RelY,240
RelX,0
RelY,240

WIRE
Name,W2BEG1 ⟶ NULL1
RelX,121
RelY,208
RelX,121
RelY,241
RelX,0
RelY,241

WIRE
Name,W2BEG2 ⟶ NULL2
RelX,122
RelY,208
RelX,122
RelY,242
RelX,0
RelY,242

WIRE
Name,W2BEG3 ⟶ NULL3
RelX,123
RelY,208
RelX,123
RelY,243
RelX,0
RelY,243

WIRE
Name,W2BEG4 ⟶ NULL4
RelX,124
RelY,208
RelX,124
RelY,244
RelX,0
RelY,244

WIRE
Name,W2BEG5 ⟶ NULL5
RelX,125
RelY,208
RelX,125
RelY,245
RelX,0
RelY,245

WIRE
Name,W2BEG6 ⟶ NULL6
RelX,126
RelY,208
RelX,126
RelY,246
RelX,0
RelY,246

WIRE
Name,W2BEG7 ⟶ NULL7
RelX,127
RelY,208
RelX,127
RelY,247
RelX,0
RelY,247

WIRE
Name,W2BEGb0 ⟶ NULL0
RelX,128
RelY,208
RelX,128
RelY,248
RelX,0
RelY,248

WIRE
Name,W2BEGb1 ⟶ NULL1
RelX,129
RelY,208
RelX,129
RelY,249
RelX,0
RelY,249

WIRE
Name,W2BEGb2 ⟶ NULL2
RelX,130
RelY,208
RelX,130
RelY,250
RelX,0
RelY,250

WIRE
Name,W2BEGb3 ⟶ NULL3
RelX,131
RelY,208
RelX,131
RelY,251
RelX,0
RelY,251

WIRE
Name,W2BEGb4 ⟶ NULL4
RelX,132
RelY,208
RelX,132
RelY,252
RelX,0
RelY,252

WIRE
Name,W2BEGb5 ⟶ NULL5
RelX,133
RelY,208
RelX,133
RelY,253
RelX,0
RelY,253

WIRE
Name,W2BEGb6 ⟶ NULL6
RelX,134
RelY,208
RelX,134
RelY,254
RelX,0
RelY,254

WIRE
Name,W2BEGb7 ⟶ NULL7
RelX,135
RelY,208
RelX,135
RelY,255
RelX,0
RelY,255

WIRE
Name,NULL0 ⟶ EE4END0
RelX,136
RelY,208
RelX,136
RelY,256
RelX,0
RelY,256

WIRE
Name,NULL1 ⟶ EE4END1
RelX,137
RelY,208
RelX,137
RelY,257
RelX,0
RelY,257

WIRE
Name,NULL2 ⟶ EE4END2
RelX,138
RelY,208
RelX,138
RelY,258
RelX,0
RelY,258

WIRE
Name,NULL3 ⟶ EE4END3
RelX,139
RelY,208
RelX,139
RelY,259
RelX,0
RelY,259

WIRE
Name,NULL4 ⟶ EE4END4
RelX,140
RelY,208
RelX,140
RelY,260
RelX,0
RelY,260

WIRE
Name,NULL5 ⟶ EE4END5
RelX,141
RelY,208
RelX,141
RelY,261
RelX,0
RelY,261

WIRE
Name,NULL6 ⟶ EE4END6
RelX,142
RelY,208
RelX,142
RelY,262
RelX,0
RelY,262

WIRE
Name,NULL7 ⟶ EE4END7
RelX,143
RelY,208
RelX,143
RelY,263
RelX,0
RelY,263

WIRE
Name,NULL8 ⟶ EE4END8
RelX,144
RelY,208
RelX,144
RelY,264
RelX,0
RelY,264

WIRE
Name,NULL9 ⟶ EE4END9
RelX,145
RelY,208
RelX,145
RelY,265
RelX,0
RelY,265

WIRE
Name,NULL10 ⟶ EE4END10
RelX,146
RelY,208
RelX,146
RelY,266
RelX,0
RelY,266

WIRE
Name,NULL11 ⟶ EE4END11
RelX,147
RelY,208
RelX,147
RelY,267
RelX,0
RelY,267

WIRE
Name,NULL12 ⟶ EE4END12
RelX,148
RelY,208
RelX,148
RelY,268
RelX,0
RelY,268

WIRE
Name,NULL13 ⟶ EE4END13
RelX,149
RelY,208
RelX,149
RelY,269
RelX,0
RelY,269

WIRE
Name,NULL14 ⟶ EE4END14
RelX,150
RelY,208
RelX,150
RelY,270
RelX,0
RelY,270

WIRE
Name,NULL15 ⟶ EE4END15
RelX,151
RelY,208
RelX,151
RelY,271
RelX,0
RelY,271

WIRE
Name,WW4BEG0 ⟶ NULL0
RelX,152
RelY,208
RelX,152
RelY,272
RelX,0
RelY,272

WIRE
Name,WW4BEG1 ⟶ NULL1
RelX,153
RelY,208
RelX,153
RelY,273
RelX,0
RelY,273

WIRE
Name,WW4BEG2 ⟶ NULL2
RelX,154
RelY,208
RelX,154
RelY,274
RelX,0
RelY,274

WIRE
Name,WW4BEG3 ⟶ NULL3
RelX,155
RelY,208
RelX,155
RelY,275
RelX,0
RelY,275

WIRE
Name,WW4BEG4 ⟶ NULL4
RelX,156
RelY,208
RelX,156
RelY,276
RelX,0
RelY,276

WIRE
Name,WW4BEG5 ⟶ NULL5
RelX,157
RelY,208
RelX,157
RelY,277
RelX,0
RelY,277

WIRE
Name,WW4BEG6 ⟶ NULL6
RelX,158
RelY,208
RelX,158
RelY,278
RelX,0
RelY,278

WIRE
Name,WW4BEG7 ⟶ NULL7
RelX,159
RelY,208
RelX,159
RelY,279
RelX,0
RelY,279

WIRE
Name,WW4BEG8 ⟶ NULL8
RelX,160
RelY,208
RelX,160
RelY,280
RelX,0
RelY,280

WIRE
Name,WW4BEG9 ⟶ NULL9
RelX,161
RelY,208
RelX,161
RelY,281
RelX,0
RelY,281

WIRE
Name,WW4BEG10 ⟶ NULL10
RelX,162
RelY,208
RelX,162
RelY,282
RelX,0
RelY,282

WIRE
Name,WW4BEG11 ⟶ NULL11
RelX,163
RelY,208
RelX,163
RelY,283
RelX,0
RelY,283

WIRE
Name,WW4BEG12 ⟶ NULL12
RelX,164
RelY,208
RelX,164
RelY,284
RelX,0
RelY,284

WIRE
Name,WW4BEG13 ⟶ NULL13
RelX,165
RelY,208
RelX,165
RelY,285
RelX,0
RelY,285

WIRE
Name,WW4BEG14 ⟶ NULL14
RelX,166
RelY,208
RelX,166
RelY,286
RelX,0
RelY,286

WIRE
Name,WW4BEG15 ⟶ NULL15
RelX,167
RelY,208
RelX,167
RelY,287
RelX,0
RelY,287

WIRE
Name,NULL0 ⟶ E6END0
RelX,168
RelY,208
RelX,168
RelY,288
RelX,0
RelY,288

WIRE
Name,NULL1 ⟶ E6END1
RelX,169
RelY,208
RelX,169
RelY,289
RelX,0
RelY,289

WIRE
Name,NULL2 ⟶ E6END2
RelX,170
RelY,208
RelX,170
RelY,290
RelX,0
RelY,290

WIRE
Name,NULL3 ⟶ E6END3
RelX,171
RelY,208
RelX,171
RelY,291
RelX,0
RelY,291

WIRE
Name,NULL4 ⟶ E6END4
RelX,172
RelY,208
RelX,172
RelY,292
RelX,0
RelY,292

WIRE
Name,NULL5 ⟶ E6END5
RelX,173
RelY,208
RelX,173
RelY,293
RelX,0
RelY,293

WIRE
Name,NULL6 ⟶ E6END6
RelX,174
RelY,208
RelX,174
RelY,294
RelX,0
RelY,294

WIRE
Name,NULL7 ⟶ E6END7
RelX,175
RelY,208
RelX,175
RelY,295
RelX,0
RelY,295

WIRE
Name,NULL8 ⟶ E6END8
RelX,176
RelY,208
RelX,176
RelY,296
RelX,0
RelY,296

WIRE
Name,NULL9 ⟶ E6END9
RelX,177
RelY,208
RelX,177
RelY,297
RelX,0
RelY,297

WIRE
Name,NULL10 ⟶ E6END10
RelX,178
RelY,208
RelX,178
RelY,298
RelX,0
RelY,298

WIRE
Name,NULL11 ⟶ E6END11
RelX,179
RelY,208
RelX,179
RelY,299
RelX,0
RelY,299

WIRE
Name,W6BEG0 ⟶ NULL0
RelX,180
RelY,208
RelX,180
RelY,300
RelX,0
RelY,300

WIRE
Name,W6BEG1 ⟶ NULL1
RelX,181
RelY,208
RelX,181
RelY,301
RelX,0
RelY,301

WIRE
Name,W6BEG2 ⟶ NULL2
RelX,182
RelY,208
RelX,182
RelY,302
RelX,0
RelY,302

WIRE
Name,W6BEG3 ⟶ NULL3
RelX,183
RelY,208
RelX,183
RelY,303
RelX,0
RelY,303

WIRE
Name,W6BEG4 ⟶ NULL4
RelX,184
RelY,208
RelX,184
RelY,304
RelX,0
RelY,304

WIRE
Name,W6BEG5 ⟶ NULL5
RelX,185
RelY,208
RelX,185
RelY,305
RelX,0
RelY,305

WIRE
Name,W6BEG6 ⟶ NULL6
RelX,186
RelY,208
RelX,186
RelY,306
RelX,0
RelY,306

WIRE
Name,W6BEG7 ⟶ NULL7
RelX,187
RelY,208
RelX,187
RelY,307
RelX,0
RelY,307

WIRE
Name,W6BEG8 ⟶ NULL8
RelX,188
RelY,208
RelX,188
RelY,308
RelX,0
RelY,308

WIRE
Name,W6BEG9 ⟶ NULL9
RelX,189
RelY,208
RelX,189
RelY,309
RelX,0
RelY,309

WIRE
Name,W6BEG10 ⟶ NULL10
RelX,190
RelY,208
RelX,190
RelY,310
RelX,0
RelY,310

WIRE
Name,W6BEG11 ⟶ NULL11
RelX,191
RelY,208
RelX,191
RelY,311
RelX,0
RelY,311

WIRE
Name,N4BEG0 ⟶ N4END0
RelX,28
RelY,0
RelX,28
RelY,120
RelX,88
RelY,120

WIRE
Name,N4BEG1 ⟶ N4END1
RelX,27
RelY,0
RelX,27
RelY,121
RelX,88
RelY,121

WIRE
Name,N4BEG2 ⟶ N4END2
RelX,26
RelY,0
RelX,26
RelY,122
RelX,88
RelY,122

WIRE
Name,N4BEG3 ⟶ N4END3
RelX,25
RelY,0
RelX,25
RelY,123
RelX,88
RelY,123

WIRE
Name,S4BEG0 ⟶ S4END0
RelX,24
RelY,0
RelX,24
RelY,124
RelX,88
RelY,124

WIRE
Name,S4BEG1 ⟶ S4END1
RelX,23
RelY,0
RelX,23
RelY,125
RelX,88
RelY,125

WIRE
Name,S4BEG2 ⟶ S4END2
RelX,22
RelY,0
RelX,22
RelY,126
RelX,88
RelY,126

WIRE
Name,S4BEG3 ⟶ S4END3
RelX,21
RelY,0
RelX,21
RelY,127
RelX,88
RelY,127

WIRE
Name,N4BEG0 ⟶ N4END0
RelX,40
RelY,320
RelX,40
RelY,160
RelX,88
RelY,160

WIRE
Name,N4BEG1 ⟶ N4END1
RelX,39
RelY,320
RelX,39
RelY,159
RelX,88
RelY,159

WIRE
Name,N4BEG2 ⟶ N4END2
RelX,38
RelY,320
RelX,38
RelY,158
RelX,88
RelY,158

WIRE
Name,N4BEG3 ⟶ N4END3
RelX,37
RelY,320
RelX,37
RelY,157
RelX,88
RelY,157

WIRE
Name,S4BEG0 ⟶ S4END0
RelX,12
RelY,320
RelX,12
RelY,156
RelX,88
RelY,156

WIRE
Name,S4BEG1 ⟶ S4END1
RelX,11
RelY,320
RelX,11
RelY,155
RelX,88
RelY,155

WIRE
Name,S4BEG2 ⟶ S4END2
RelX,10
RelY,320
RelX,10
RelY,154
RelX,88
RelY,154

WIRE
Name,S4BEG3 ⟶ S4END3
RelX,9
RelY,320
RelX,9
RelY,153
RelX,88
RelY,153

WIRE
Name,(N4BEG0 ⟶ N4END0) #0
RelX,40
RelY,0
RelX,40
RelY,152
RelX,36
RelY,152
RelX,36
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #1
RelX,39
RelY,0
RelX,39
RelY,151
RelX,35
RelY,151
RelX,35
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #2
RelX,38
RelY,0
RelX,38
RelY,150
RelX,34
RelY,150
RelX,34
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #3
RelX,37
RelY,0
RelX,37
RelY,149
RelX,33
RelY,149
RelX,33
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #4
RelX,36
RelY,0
RelX,36
RelY,148
RelX,32
RelY,148
RelX,32
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #5
RelX,35
RelY,0
RelX,35
RelY,147
RelX,31
RelY,147
RelX,31
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #6
RelX,34
RelY,0
RelX,34
RelY,146
RelX,30
RelY,146
RelX,30
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #7
RelX,33
RelY,0
RelX,33
RelY,145
RelX,29
RelY,145
RelX,29
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #8
RelX,32
RelY,0
RelX,32
RelY,144
RelX,28
RelY,144
RelX,28
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #9
RelX,31
RelY,0
RelX,31
RelY,143
RelX,27
RelY,143
RelX,27
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #10
RelX,30
RelY,0
RelX,30
RelY,142
RelX,26
RelY,142
RelX,26
RelY,320

WIRE
Name,(N4BEG0 ⟶ N4END0) #11
RelX,29
RelY,0
RelX,29
RelY,141
RelX,25
RelY,141
RelX,25
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #0
RelX,9
RelY,0
RelX,9
RelY,152
RelX,13
RelY,152
RelX,13
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #1
RelX,10
RelY,0
RelX,10
RelY,151
RelX,14
RelY,151
RelX,14
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #2
RelX,11
RelY,0
RelX,11
RelY,150
RelX,15
RelY,150
RelX,15
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #3
RelX,12
RelY,0
RelX,12
RelY,149
RelX,16
RelY,149
RelX,16
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #4
RelX,13
RelY,0
RelX,13
RelY,148
RelX,17
RelY,148
RelX,17
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #5
RelX,14
RelY,0
RelX,14
RelY,147
RelX,18
RelY,147
RelX,18
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #6
RelX,15
RelY,0
RelX,15
RelY,146
RelX,19
RelY,146
RelX,19
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #7
RelX,16
RelY,0
RelX,16
RelY,145
RelX,20
RelY,145
RelX,20
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #8
RelX,17
RelY,0
RelX,17
RelY,144
RelX,21
RelY,144
RelX,21
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #9
RelX,18
RelY,0
RelX,18
RelY,143
RelX,22
RelY,143
RelX,22
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #10
RelX,19
RelY,0
RelX,19
RelY,142
RelX,23
RelY,142
RelX,23
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #11
RelX,20
RelY,0
RelX,20
RelY,141
RelX,24
RelY,141
RelX,24
RelY,320

TILE
Name,NPU_PSUM_PORT0
Width,321
Height,145

SWITCH_MATRIX
Name,NPU_PSUM_PORT0_switch_matrix
Src,/mnt/c/Users/Niels/Documents/nct/fabulous/FABulous/CrocoScaleFabric/Tile/NPU_PSUM_PORT/NPU_PSUM_PORT0/NPU_PSUM_PORT0_switch_matrix.v
Csv,/mnt/c/Users/Niels/Documents/nct/fabulous/FABulous/CrocoScaleFabric/Tile/NPU_PSUM_PORT/NPU_PSUM_PORT0/NPU_PSUM_PORT0_switch_matrix.list
RelX,121
RelY,8
Width,152
Height,121

PORT
Name,N1END0
Source,NULL0
Dest,N1END0
IO,INPUT
RelX,0
RelY,113

PORT
Name,N1END1
Source,NULL1
Dest,N1END1
IO,INPUT
RelX,0
RelY,112

PORT
Name,N1END2
Source,NULL2
Dest,N1END2
IO,INPUT
RelX,0
RelY,111

PORT
Name,N1END3
Source,NULL3
Dest,N1END3
IO,INPUT
RelX,0
RelY,110

PORT
Name,N2MID0
Source,NULL0
Dest,N2MID0
IO,INPUT
RelX,0
RelY,109

PORT
Name,N2MID1
Source,NULL1
Dest,N2MID1
IO,INPUT
RelX,0
RelY,108

PORT
Name,N2MID2
Source,NULL2
Dest,N2MID2
IO,INPUT
RelX,0
RelY,107

PORT
Name,N2MID3
Source,NULL3
Dest,N2MID3
IO,INPUT
RelX,0
RelY,106

PORT
Name,N2MID4
Source,NULL4
Dest,N2MID4
IO,INPUT
RelX,0
RelY,105

PORT
Name,N2MID5
Source,NULL5
Dest,N2MID5
IO,INPUT
RelX,0
RelY,104

PORT
Name,N2MID6
Source,NULL6
Dest,N2MID6
IO,INPUT
RelX,0
RelY,103

PORT
Name,N2MID7
Source,NULL7
Dest,N2MID7
IO,INPUT
RelX,0
RelY,102

PORT
Name,N2END0
Source,NULL0
Dest,N2END0
IO,INPUT
RelX,0
RelY,101

PORT
Name,N2END1
Source,NULL1
Dest,N2END1
IO,INPUT
RelX,0
RelY,100

PORT
Name,N2END2
Source,NULL2
Dest,N2END2
IO,INPUT
RelX,0
RelY,99

PORT
Name,N2END3
Source,NULL3
Dest,N2END3
IO,INPUT
RelX,0
RelY,98

PORT
Name,N2END4
Source,NULL4
Dest,N2END4
IO,INPUT
RelX,0
RelY,97

PORT
Name,N2END5
Source,NULL5
Dest,N2END5
IO,INPUT
RelX,0
RelY,96

PORT
Name,N2END6
Source,NULL6
Dest,N2END6
IO,INPUT
RelX,0
RelY,95

PORT
Name,N2END7
Source,NULL7
Dest,N2END7
IO,INPUT
RelX,0
RelY,94

PORT
Name,S1BEG0
Source,S1BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,93

PORT
Name,S1BEG1
Source,S1BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,92

PORT
Name,S1BEG2
Source,S1BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,91

PORT
Name,S1BEG3
Source,S1BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,90

PORT
Name,S2BEG0
Source,S2BEG0
Dest,NULL0
IO,OUTPUT
RelX,0
RelY,89

PORT
Name,S2BEG1
Source,S2BEG1
Dest,NULL1
IO,OUTPUT
RelX,0
RelY,88

PORT
Name,S2BEG2
Source,S2BEG2
Dest,NULL2
IO,OUTPUT
RelX,0
RelY,87

PORT
Name,S2BEG3
Source,S2BEG3
Dest,NULL3
IO,OUTPUT
RelX,0
RelY,86

PORT
Name,S2BEG4
Source,S2BEG4
Dest,NULL4
IO,OUTPUT
RelX,0
RelY,85

PORT
Name,S2BEG5
Source,S2BEG5
Dest,NULL5
IO,OUTPUT
RelX,0
RelY,84

